~/localhost-sandbox/1-harperdb/automated-vacation-advertising-system main *1 !1                                                              ✘ INT 20s 03:48:01 PM
❯ docker compose up
[+] Building 0.0s (0/0)                                                                                                                                            
[+] Running 1/0
 ✔ Container harperdb  Created                                                                                                                                0.0s 
Attaching to harperdb
harperdb  | Starting HarperDB...
harperdb  | 2024-07-27T20:50:13.529Z [main/0] [error]: This server has more memory (7851MB) than HarperDB is licensed for (512MB), this should only be used for educational and development purposes.
harperdb  | This server has more memory (7851MB) than HarperDB is licensed for (512MB), this should only be used for educational and development purposes.
harperdb  | 
harperdb  |                ▒▒▒▓▓▓▓▓▓▓▓▓▓▓▒▒                                
harperdb  |            ▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒                     
harperdb  |        ▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▒▒                    
harperdb  |    ▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒                   
harperdb  |    ▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒                  
harperdb  |     ▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒                
harperdb  |     ▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒          
harperdb  |    ▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒    
harperdb  |   ▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒
harperdb  |  ▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒ 
harperdb  | ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒   
harperdb  |   ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒      
harperdb  |      ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒        
harperdb  |          ▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒                          
harperdb  |             ▒▒▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒                          
harperdb  |                ▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒                           
harperdb  |                    ▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▒                            
harperdb  |                       ▒▒▒▒▒▒▒                                  
harperdb  | 
harperdb  |                     HarperDB, Inc. Denver, CO.
harperdb  | 
harperdb  | |------------- HarperDB 4.3.20 successfully started ------------|
harperdb  | 2024-07-27T20:50:14.782Z [main/0] [notify]: HarperDB successfully started.
harperdb  | Running main...
harperdb  | Creating tables...
harperdb  | 2024-07-27T20:50:16.026Z [http/3] [error]: Table 'citiesPopList' already exists in 'data'
harperdb  | 2024-07-27T20:50:16.026Z [http/3] [error]: {"statusCode":400,"http_resp_msg":"Table 'citiesPopList' already exists in 'data'","message":"Table 'citiesPopList' already exists in 'data'","type":"Error","logLevel":"error"}
harperdb  | 2024-07-27T20:50:16.027Z [http/3] [error]: {"statusCode":400,"http_resp_msg":"Table 'citiesPopList' already exists in 'data'","message":"Table 'citiesPopList' already exists in 'data'","type":"Error","logLevel":"error"}
harperdb  | 2024-07-27T20:50:16.039Z [http/3] [error]: Table 'airportIataCodes' already exists in 'data'
harperdb  | 2024-07-27T20:50:16.039Z [http/3] [error]: {"statusCode":400,"http_resp_msg":"Table 'airportIataCodes' already exists in 'data'","message":"Table 'airportIataCodes' already exists in 'data'","type":"Error","logLevel":"error"}
